#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
oct os y llabiques àrim e spla tes	---⌫--⌫-⌫--------|-|---⌫-⌫|---⌫--|
# META#T extD escuers 8	-⌫----|-⌫----⌫------||
#META# TextDateARLuers1150	-----|----------|---|---|
#META#TextDateA di	-----|---------⌫-|
#META#Text Da teMin	-----|----⌫--⌫----|
#META# TextDateMax	-----|----------|
#META# EdEditor	-----|-------|
L é opol d C onstans	-⌫--⌫----⌫|-⌫------|
#M ETA#EdPlace Paris	--⌫---|------|----|
# M ETA#EdPublisherFirminDido t	-⌫-⌫---|----------|-----|----⌫|
# META#Eduol	-⌫----|----|
#M ETA#EdYear 1890	--⌫---|-----|---|
#META#EdPages	-----|------|
#META#MsBa se P arisBib liothèquenationalede	-----|----⌫-|-⌫---|---⌫---------|--------|-|
#META #MsO t her	-----⌫|---⌫-⌫--|
#META# MsN um	-----|---⌫-|
#META#MsD a teARL	-----|---⌫-⌫----|
#M ETA#MsD ateAd i	--⌫---|---⌫-----⌫|
#META#Form	-----|---|
#META# Co m p lete	-----|--⌫-⌫-⌫---|
#META#NoW ords	-----|---⌫---|
# MET A# NoLines	-⌫---⌫-|------|
#META#Di alAuth	-----|--⌫-----|
#META#DialScribe	-----|---------|
#META#Scan UR L https//archiue .org/details/l eromandet hbe s0 0consgoog	-----|----⌫--⌫|--------------⌫--------------⌫---------⌫---⌫--⌫--------|
# META#Sca n UR IOther	-⌫----|---⌫-⌫--⌫-----|
